nohup: ignoring input

> tcl-ai-front@1.0.0 serve /home/app/tcl-ai-front
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/app/tcl-ai-front/node_modules/webpack-dev-server/client/index.js?http://10.120.200.35:8080&sockPath=/sockjs-node /home/app/tcl-ai-front/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/app/tcl-ai-front/node_modules/webpack-dev-server/client/index.js?http://10.120.200.35:8080&sockPath=/sockjs-node /home/app/tcl-ai-front/node_modules/webpack/hot/dev-server.js babel-polyfill
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 2/3 modules 1 active multi /home/app/tcl-ai-front/node_modules/webpack/hot/dev-server.js /home/app/tcl-ai-front/node_modules/webpack-dev-server/client/index.js?http://10.120.200.35:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 3/3 modules 0 active 
<s> [webpack.Progress] 10% building 3/3 modules 0 active 
<s> [webpack.Progress] 10% building 3/4 modules 1 active multi /home/app/tcl-ai-front/node_modules/webpack/hot/dev-server.js /home/app/tcl-ai-front/node_modules/webpack-dev-server/client/index.js?http://10.120.200.35:8080&sockPath=/sockjs-node babel-polyfill
<s> [webpack.Progress] 10% building 4/4 modules 0 active 
<s> [webpack.Progress] 67% building 932/972 modules 40 active /home/app/tcl-ai-front/node_modules/css-loader/dist/cjs.js??ref--10-oneOf-1-1!/home/app/tcl-ai-front/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/app/tcl-ai-front/node_modules/postcss-loader/src/index.js??ref--10-oneOf-1-2!/home/app/tcl-ai-front/node_modules/less-loader/dist/cjs.js??ref--10-oneOf-1-3!/home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/app/tcl-ai-front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/app/tcl-ai-front/src/views/user/Login.vue?vue&type=style&index=0&id=1ecd471f&lang=less&scoped=true&
<s> [webpack.Progress] 67% building 932/973 modules 41 active /home/app/tcl-ai-front/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/app/tcl-ai-front/node_modules/babel-loader/lib/index.js!/home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/app/tcl-ai-front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/app/tcl-ai-front/src/views/user/Login.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 67% building 933/973 modules 40 active /home/app/tcl-ai-front/node_modules/css-loader/dist/cjs.js??ref--10-oneOf-1-1!/home/app/tcl-ai-front/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/app/tcl-ai-front/node_modules/postcss-loader/src/index.js??ref--10-oneOf-1-2!/home/app/tcl-ai-front/node_modules/less-loader/dist/cjs.js??ref--10-oneOf-1-3!/home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/app/tcl-ai-front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/app/tcl-ai-front/src/views/user/Login.vue?vue&type=style&index=0&id=1ecd471f&lang=less&scoped=true&
<s> [webpack.Progress] 67% building 933/974 modules 41 active /home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/app/tcl-ai-front/node_modules/babel-loader/lib/index.js!/home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/app/tcl-ai-front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/app/tcl-ai-front/src/views/user/Login.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 67% building 933/975 modules 42 active /home/app/tcl-ai-front/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/app/tcl-ai-front/node_modules/babel-loader/lib/index.js!/home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/app/tcl-ai-front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/app/tcl-ai-front/src/views/train/stepForm/Step5.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 67% building 934/975 modules 41 active /home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/app/tcl-ai-front/node_modules/babel-loader/lib/index.js!/home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/app/tcl-ai-front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/app/tcl-ai-front/src/views/user/Login.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 67% building 934/976 modules 42 active /home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/app/tcl-ai-front/node_modules/babel-loader/lib/index.js!/home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/app/tcl-ai-front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/app/tcl-ai-front/src/views/train/stepForm/Step5.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 67% building 934/977 modules 43 active /home/app/tcl-ai-front/node_modules/tcl/ui/lib/layout/style/index.js
<s> [webpack.Progress] 67% building 935/977 modules 42 active /home/app/tcl-ai-front/node_modules/tcl/ui/lib/layout/style/index.js
<s> [webpack.Progress] 67% building 936/977 modules 41 active /home/app/tcl-ai-front/node_modules/tcl/ui/lib/layout/style/index.js
<s> [webpack.Progress] 67% building 937/977 modules 40 active /home/app/tcl-ai-front/node_modules/tcl/ui/lib/layout/style/index.js
<s> [webpack.Progress] 67% building 938/977 modules 39 active /home/app/tcl-ai-front/node_modules/tcl/ui/lib/layout/style/index.js
<s> [webpack.Progress] 67% building 939/977 modules 38 active /home/app/tcl-ai-front/node_modules/tcl/ui/lib/layout/style/index.js
<s> [webpack.Progress] 67% building 939/978 modules 39 active /home/app/tcl-ai-front/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/app/tcl-ai-front/node_modules/babel-loader/lib/index.js!/home/app/tcl-ai-front/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/app/tcl-ai-front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/app/tcl-ai-front/src/views/train/modelGroup/index.vue?vue&type=template&id=3814661a&scoped=true&
<s> [webpack.Progress] 67% building 940/978 modules 38 active /home/app/tcl-ai-front/node_modules/tcl/ui/lib/layout/style/index.js
<s> [webpack.Progress] 67% building 940/979 modules 39 active /home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"72b54d7f-vue-loader-template"}!/home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/app/tcl-ai-front/node_modules/babel-loader/lib/index.js!/home/app/tcl-ai-front/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/app/tcl-ai-front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/app/tcl-ai-front/src/views/train/modelGroup/index.vue?vue&type=template&id=3814661a&scoped=true&
<s> [webpack.Progress] 67% building 941/979 modules 38 active /home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"72b54d7f-vue-loader-template"}!/home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/app/tcl-ai-front/node_modules/babel-loader/lib/index.js!/home/app/tcl-ai-front/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/app/tcl-ai-front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/app/tcl-ai-front/src/views/train/modelGroup/index.vue?vue&type=template&id=3814661a&scoped=true&
<s> [webpack.Progress] 67% building 941/980 modules 39 active /home/app/tcl-ai-front/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/app/tcl-ai-front/node_modules/vue-style-loader/index.js??ref--10-oneOf-1-0!/home/app/tcl-ai-front/node_modules/css-loader/dist/cjs.js??ref--10-oneOf-1-1!/home/app/tcl-ai-front/node_modules/postcss-loader/src/index.js??ref--10-oneOf-1-2!/home/app/tcl-ai-front/node_modules/less-loader/dist/cjs.js??ref--10-oneOf-1-3!/home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/app/tcl-ai-front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/app/tcl-ai-front/src/views/train/modelGroup/index.vue?vue&type=style&index=0&id=3814661a&lang=less&scoped=true&
<s> [webpack.Progress] 67% building 942/980 modules 38 active /home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"72b54d7f-vue-loader-template"}!/home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/app/tcl-ai-front/node_modules/babel-loader/lib/index.js!/home/app/tcl-ai-front/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/app/tcl-ai-front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/app/tcl-ai-front/src/views/train/modelGroup/index.vue?vue&type=template&id=3814661a&scoped=true&
<s> [webpack.Progress] 67% building 942/981 modules 39 active /home/app/tcl-ai-front/node_modules/vue-style-loader/index.js??ref--10-oneOf-1-0!/home/app/tcl-ai-front/node_modules/css-loader/dist/cjs.js??ref--10-oneOf-1-1!/home/app/tcl-ai-front/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/app/tcl-ai-front/node_modules/postcss-loader/src/index.js??ref--10-oneOf-1-2!/home/app/tcl-ai-front/node_modules/less-loader/dist/cjs.js??ref--10-oneOf-1-3!/home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/app/tcl-ai-front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/app/tcl-ai-front/src/views/train/modelGroup/index.vue?vue&type=style&index=0&id=3814661a&lang=less&scoped=true&
<s> [webpack.Progress] 67% building 943/981 modules 38 active /home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"72b54d7f-vue-loader-template"}!/home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/app/tcl-ai-front/node_modules/babel-loader/lib/index.js!/home/app/tcl-ai-front/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/app/tcl-ai-front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/app/tcl-ai-front/src/views/train/modelGroup/index.vue?vue&type=template&id=3814661a&scoped=true&
<s> [webpack.Progress] 67% building 943/982 modules 39 active /home/app/tcl-ai-front/node_modules/css-loader/dist/cjs.js??ref--10-oneOf-1-1!/home/app/tcl-ai-front/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/app/tcl-ai-front/node_modules/postcss-loader/src/index.js??ref--10-oneOf-1-2!/home/app/tcl-ai-front/node_modules/less-loader/dist/cjs.js??ref--10-oneOf-1-3!/home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/app/tcl-ai-front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/app/tcl-ai-front/src/views/train/modelGroup/index.vue?vue&type=style&index=0&id=3814661a&lang=less&scoped=true&
<s> [webpack.Progress] 67% building 943/983 modules 40 active /home/app/tcl-ai-front/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/app/tcl-ai-front/node_modules/babel-loader/lib/index.js!/home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/app/tcl-ai-front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/app/tcl-ai-front/src/views/train/modelGroup/index.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 67% building 944/983 modules 39 active /home/app/tcl-ai-front/node_modules/css-loader/dist/cjs.js??ref--10-oneOf-1-1!/home/app/tcl-ai-front/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/app/tcl-ai-front/node_modules/postcss-loader/src/index.js??ref--10-oneOf-1-2!/home/app/tcl-ai-front/node_modules/less-loader/dist/cjs.js??ref--10-oneOf-1-3!/home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/app/tcl-ai-front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/app/tcl-ai-front/src/views/train/modelGroup/index.vue?vue&type=style&index=0&id=3814661a&lang=less&scoped=true&
<s> [webpack.Progress] 67% building 944/984 modules 40 active /home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/app/tcl-ai-front/node_modules/babel-loader/lib/index.js!/home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/app/tcl-ai-front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/app/tcl-ai-front/src/views/train/modelGroup/index.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 67% building 944/985 modules 41 active /home/app/tcl-ai-front/node_modules/object-assign/index.js
<s> [webpack.Progress] 67% building 945/985 modules 40 active /home/app/tcl-ai-front/node_modules/object-assign/index.js
<s> [webpack.Progress] 67% building 946/985 modules 39 active /home/app/tcl-ai-front/node_modules/object-assign/index.js
<s> [webpack.Progress] 67% building 946/986 modules 40 active /home/app/tcl-ai-front/node_modules/ant-design-vue/es/vc-calendar/src/locale/en_US.js
<s> [webpack.Progress] 67% building 946/987 modules 41 active /home/app/tcl-ai-front/node_modules/core-js/modules/es.typed-array.to-sorted.js
<s> [webpack.Progress] 67% building 946/988 modules 42 active /home/app/tcl-ai-front/node_modules/core-js/modules/es.typed-array.to-reversed.js
<s> [webpack.Progress] 67% building 947/988 modules 41 active /home/app/tcl-ai-front/node_modules/core-js/modules/es.typed-array.to-reversed.js
<s> [webpack.Progress] 67% building 948/988 modules 40 active /home/app/tcl-ai-front/node_modules/core-js/modules/es.typed-array.to-reversed.js
<s> [webpack.Progress] 67% building 948/989 modules 41 active /home/app/tcl-ai-front/node_modules/hmac-drbg/lib/hmac-drbg.js
<s> [webpack.Progress] 67% building 949/989 modules 40 active /home/app/tcl-ai-front/node_modules/hmac-drbg/lib/hmac-drbg.js
<s> [webpack.Progress] 67% building 950/989 modules 39 active /home/app/tcl-ai-front/node_modules/hmac-drbg/lib/hmac-drbg.js
<s> [webpack.Progress] 67% building 951/989 modules 38 active /home/app/tcl-ai-front/node_modules/hmac-drbg/lib/hmac-drbg.js
<s> [webpack.Progress] 67% building 951/990 modules 39 active /home/app/tcl-ai-front/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/app/tcl-ai-front/node_modules/babel-loader/lib/index.js!/home/app/tcl-ai-front/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/app/tcl-ai-front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/app/tcl-ai-front/src/views/train/modelGroup/addModelGroup.vue?vue&type=template&id=188a9f1f&scoped=true&
<s> [webpack.Progress] 67% building 952/990 modules 38 active /home/app/tcl-ai-front/node_modules/hmac-drbg/lib/hmac-drbg.js
<s> [webpack.Progress] 67% building 952/991 modules 39 active /home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"72b54d7f-vue-loader-template"}!/home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/app/tcl-ai-front/node_modules/babel-loader/lib/index.js!/home/app/tcl-ai-front/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/app/tcl-ai-front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/app/tcl-ai-front/src/views/train/modelGroup/addModelGroup.vue?vue&type=template&id=188a9f1f&scoped=true&
<s> [webpack.Progress] 67% building 952/992 modules 40 active /home/app/tcl-ai-front/node_modules/ant-design-vue/es/vc-util/warning.js
<s> [webpack.Progress] 67% building 952/993 modules 41 active /home/app/tcl-ai-front/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/app/tcl-ai-front/node_modules/babel-loader/lib/index.js!/home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/app/tcl-ai-front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/app/tcl-ai-front/src/views/train/modelGroup/addModelGroup.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 67% building 953/993 modules 40 active /home/app/tcl-ai-front/node_modules/ant-design-vue/es/vc-util/warning.js
<s> [webpack.Progress] 67% building 953/994 modules 41 active /home/app/tcl-ai-front/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/app/tcl-ai-front/node_modules/vue-style-loader/index.js??ref--10-oneOf-1-0!/home/app/tcl-ai-front/node_modules/css-loader/dist/cjs.js??ref--10-oneOf-1-1!/home/app/tcl-ai-front/node_modules/postcss-loader/src/index.js??ref--10-oneOf-1-2!/home/app/tcl-ai-front/node_modules/less-loader/dist/cjs.js??ref--10-oneOf-1-3!/home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/app/tcl-ai-front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/app/tcl-ai-front/src/views/train/modelGroup/addModelGroup.vue?vue&type=style&index=0&id=188a9f1f&lang=less&scoped=true&
<s> [webpack.Progress] 67% building 954/994 modules 40 active /home/app/tcl-ai-front/node_modules/ant-design-vue/es/vc-util/warning.js
<s> [webpack.Progress] 67% building 954/995 modules 41 active /home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/app/tcl-ai-front/node_modules/babel-loader/lib/index.js!/home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/app/tcl-ai-front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/app/tcl-ai-front/src/views/train/modelGroup/addModelGroup.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 67% building 954/996 modules 42 active /home/app/tcl-ai-front/node_modules/vue-style-loader/index.js??ref--10-oneOf-1-0!/home/app/tcl-ai-front/node_modules/css-loader/dist/cjs.js??ref--10-oneOf-1-1!/home/app/tcl-ai-front/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/app/tcl-ai-front/node_modules/postcss-loader/src/index.js??ref--10-oneOf-1-2!/home/app/tcl-ai-front/node_modules/less-loader/dist/cjs.js??ref--10-oneOf-1-3!/home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/app/tcl-ai-front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/app/tcl-ai-front/src/views/train/modelGroup/addModelGroup.vue?vue&type=style&index=0&id=188a9f1f&lang=less&scoped=true&
<s> [webpack.Progress] 67% building 955/996 modules 41 active /home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/app/tcl-ai-front/node_modules/babel-loader/lib/index.js!/home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/app/tcl-ai-front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/app/tcl-ai-front/src/views/train/modelGroup/addModelGroup.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 67% building 955/997 modules 42 active /home/app/tcl-ai-front/node_modules/css-loader/dist/cjs.js??ref--10-oneOf-1-1!/home/app/tcl-ai-front/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/app/tcl-ai-front/node_modules/postcss-loader/src/index.js??ref--10-oneOf-1-2!/home/app/tcl-ai-front/node_modules/less-loader/dist/cjs.js??ref--10-oneOf-1-3!/home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/app/tcl-ai-front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/app/tcl-ai-front/src/views/train/modelGroup/addModelGroup.vue?vue&type=style&index=0&id=188a9f1f&lang=less&scoped=true&
<s> [webpack.Progress] 67% building 956/997 modules 41 active /home/app/tcl-ai-front/node_modules/css-loader/dist/cjs.js??ref--10-oneOf-1-1!/home/app/tcl-ai-front/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/app/tcl-ai-front/node_modules/postcss-loader/src/index.js??ref--10-oneOf-1-2!/home/app/tcl-ai-front/node_modules/less-loader/dist/cjs.js??ref--10-oneOf-1-3!/home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/app/tcl-ai-front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/app/tcl-ai-front/src/views/train/modelGroup/addModelGroup.vue?vue&type=style&index=0&id=188a9f1f&lang=less&scoped=true&
<s> [webpack.Progress] 67% building 957/997 modules 40 active /home/app/tcl-ai-front/node_modules/css-loader/dist/cjs.js??ref--10-oneOf-1-1!/home/app/tcl-ai-front/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/app/tcl-ai-front/node_modules/postcss-loader/src/index.js??ref--10-oneOf-1-2!/home/app/tcl-ai-front/node_modules/less-loader/dist/cjs.js??ref--10-oneOf-1-3!/home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/app/tcl-ai-front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/app/tcl-ai-front/src/views/train/modelGroup/addModelGroup.vue?vue&type=style&index=0&id=188a9f1f&lang=less&scoped=true&
<s> [webpack.Progress] 67% building 958/997 modules 39 active /home/app/tcl-ai-front/node_modules/css-loader/dist/cjs.js??ref--10-oneOf-1-1!/home/app/tcl-ai-front/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/app/tcl-ai-front/node_modules/postcss-loader/src/index.js??ref--10-oneOf-1-2!/home/app/tcl-ai-front/node_modules/less-loader/dist/cjs.js??ref--10-oneOf-1-3!/home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/app/tcl-ai-front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/app/tcl-ai-front/src/views/train/modelGroup/addModelGroup.vue?vue&type=style&index=0&id=188a9f1f&lang=less&scoped=true&
<s> [webpack.Progress] 67% building 959/997 modules 38 active /home/app/tcl-ai-front/node_modules/css-loader/dist/cjs.js??ref--10-oneOf-1-1!/home/app/tcl-ai-front/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/app/tcl-ai-front/node_modules/postcss-loader/src/index.js??ref--10-oneOf-1-2!/home/app/tcl-ai-front/node_modules/less-loader/dist/cjs.js??ref--10-oneOf-1-3!/home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/app/tcl-ai-front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/app/tcl-ai-front/src/views/train/modelGroup/addModelGroup.vue?vue&type=style&index=0&id=188a9f1f&lang=less&scoped=true&
<s> [webpack.Progress] 67% building 960/997 modules 37 active /home/app/tcl-ai-front/node_modules/css-loader/dist/cjs.js??ref--10-oneOf-1-1!/home/app/tcl-ai-front/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/app/tcl-ai-front/node_modules/postcss-loader/src/index.js??ref--10-oneOf-1-2!/home/app/tcl-ai-front/node_modules/less-loader/dist/cjs.js??ref--10-oneOf-1-3!/home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/app/tcl-ai-front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/app/tcl-ai-front/src/views/train/modelGroup/addModelGroup.vue?vue&type=style&index=0&id=188a9f1f&lang=less&scoped=true&
<s> [webpack.Progress] 67% building 961/997 modules 36 active /home/app/tcl-ai-front/node_modules/css-loader/dist/cjs.js??ref--10-oneOf-1-1!/home/app/tcl-ai-front/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/app/tcl-ai-front/node_modules/postcss-loader/src/index.js??ref--10-oneOf-1-2!/home/app/tcl-ai-front/node_modules/less-loader/dist/cjs.js??ref--10-oneOf-1-3!/home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/app/tcl-ai-front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/app/tcl-ai-front/src/views/train/modelGroup/addModelGroup.vue?vue&type=style&index=0&id=188a9f1f&lang=less&scoped=true&
<s> [webpack.Progress] 67% building 962/997 modules 35 active /home/app/tcl-ai-front/node_modules/css-loader/dist/cjs.js??ref--10-oneOf-1-1!/home/app/tcl-ai-front/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/app/tcl-ai-front/node_modules/postcss-loader/src/index.js??ref--10-oneOf-1-2!/home/app/tcl-ai-front/node_modules/less-loader/dist/cjs.js??ref--10-oneOf-1-3!/home/app/tcl-ai-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/app/tcl-ai-front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/app/tcl-ai-front/src/views/train/modelGroup/addModelGroup.vue?vue&type=style&index=0&id=188a9f1f&lang=less&scoped=true&
<s> [webpack.Progress] 67% building 962/998 modules 36 active /home/app/tcl-ai-front/node_modules/ant-design-vue/es/_util/raf.js
<s> [webpack.Progress] 67% building 962/999 modules 37 active /home/app/tcl-ai-front/node_modules/core-js/internals/array-iteration-from-last.js
<s> [webpack.Progress] 67% building 963/999 modules 36 active /home/app/tcl-ai-front/node_modules/core-js/internals/array-iteration-from-last.js
<s> [webpack.Progress] 67% building 964/999 modules 35 active /home/app/tcl-ai-front/node_modules/core-js/internals/array-iteration-from-last.js
<s> [webpack.Progress] 67% building 964/1000 modules 36 active /home/app/tcl-ai-front/node_modules/core-util-is/lib/util.js
<s> [webpack.Progress] 67% building 964/1001 modules 37 active /home/app/tcl-ai-front/node_modules/vue-style-loader/index.js??ref--10-oneOf-3-0!/home/app/tcl-ai-front/node_modules/css-loader/dist/cjs.js??ref--10-oneOf-3-1!/home/app/tcl-ai-front/node_modules/postcss-loader/src/index.js??ref--10-oneOf-3-2!/home/app/tcl-ai-front/node_modules/less-loader/dist/cjs.js??ref--10-oneOf-3-3!/home/app/tcl-ai-front/src/views/train/model/components/Result.less
<s> [webpack.Progress] 67% building 965/1001 modules 36 active /home/app/tcl-ai-front/node_modules/core-util-is/lib/util.js
<s> [webpack.Progress] 67% building 965/1002 modules 37 active /home/app/tcl-ai-front/node_modules/css-loader/dist/cjs.js??ref--10-oneOf-3-1!/home/app/tcl-ai-front/node_modules/postcss-loader/src/index.js??ref--10-oneOf-3-2!/home/app/tcl-ai-front/node_modules/less-loader/dist/cjs.js??ref--10-oneOf-3-3!/home/app/tcl-ai-front/src/views/train/model/components/Result.less
<s> [webpack.Progress] 67% building 965/1003 modules 38 active /home/app/tcl-ai-front/node_modules/asn1.js/lib/asn1/api.js
